agno,codigo_bbdd,fecha_bbdd,grado,cod_reg,nom_reg,nalu_lect2m_reg,nalu_mate2m_reg,nalu_soc2m_reg,prom_lect2m_reg,prom_mate2m_reg
2015,final20160908v1,20160908,2m,2,REGI�N DE ANTOFAGASTA,7071,7208,7162,243,260
2015,final20160908v1,20160908,2m,3,REGI�N DE ATACAMA,3312,3365,3359,236,262
2015,final20160908v1,20160908,2m,4,REGI�N DE COQUIMBO,8518,8576,8573,250,260
2015,final20160908v1,20160908,2m,5,REGI�N DE VALPARA�SO,19290,19638,19656,248,262
2015,final20160908v1,20160908,2m,6,REGI�N DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,10495,10673,10698,250,260
2015,final20160908v1,20160908,2m,7,REGI�N DEL MAULE,11949,12156,12144,250,262
2015,final20160908v1,20160908,2m,8,REGI�N DEL BIOB�O,22741,23405,23274,245,260
2015,final20160908v1,20160908,2m,9,REGI�N DE LA ARAUCAN�A,11530,11780,11743,243,262
2015,final20160908v1,20160908,2m,10,REGI�N DE LOS LAGOS,9576,9997,9983,247,260
2015,final20160908v1,20160908,2m,11,REGI�N DE AIS�N DEL GENERAL CARLOS IB��EZ DEL CAMPO,1067,1082,1083,245,262
2015,final20160908v1,20160908,2m,12,REGI�N DE MAGALLANES Y DE LA ANT�RTICA CHILENA,1742,1813,1806,241,260
2015,final20160908v1,20160908,2m,13,REGI�N METROPOLITANA,74811,76367,76217,248,262
2015,final20160908v1,20160908,2m,14,REGI�N DE LOS R�OS,4440,4498,4474,252,260
2015,final20160908v1,20160908,2m,15,REGI�N ARICA - PARINACOTA,2474,2479,2465,248,262
